	GAME_ID	MATCHUP	WL	LEFT_ELO	RIGHT_ELO
1362	0021800551	NYK @ DEN	L	1525	2300
1361	0021800552	SAC vs. POR	L	2050	2125
1360	0021800549	UTA @ TOR	L	1975	2400
1355	0021800553	PHI @ LAC	W	2225	2150
1353	0021800556	ATL @ WAS	L	1650	1775
1352	0021800554	DAL @ CHA	W	1950	2000
1350	0021800557	BKN vs. NOP	W	1900	1900
1349	0021800559	ORL @ CHI	W	1900	1575
1348	0021800562	LAL vs. OKC	L	2125	2250
1347	0021800555	MIA @ CLE	W	1975	1475
1345	0021800560	MEM vs. DET	L	2000	1925
1344	0021800561	PHI @ PHX	W	2250	1500
1341	0021800558	MIN @ BOS	L	1925	2150
1335	0021800564	DEN @ SAC	W	2325	2025
1333	0021800563	SAS vs. TOR	W	2100	2425
1332	0021800565	GSW vs. HOU	L	2300	2150
1329	0021800575	OKC @ POR	W	2275	2150
1328	0021800574	NYK @ LAL	W	1500	2100
1327	0021800573	PHX vs. LAC	L	1475	2125
1326	0021800569	CHI vs. IND	L	1550	2325
1325	0021800571	MIN vs. ORL	W	1900	1925
1324	0021800567	UTA @ CLE	W	1950	1450
1323	0021800570	MEM vs. BKN	L	1975	1925
1322	0021800572	MIL vs. ATL	W	2400	1625
1321	0021800566	BOS vs. DAL	W	2175	1975
1318	0021800568	WAS @ MIA	L	1800	2000
1309	0021800581	SAS vs. MEM	W	2125	1950
1308	0021800582	POR vs. HOU	W	2125	2175
1307	0021800580	TOR @ MIL	W	2400	2425
1305	0021800579	CLE vs. NOP	L	1425	1875
1303	0021800578	DAL @ PHI	L	1950	2275
1302	0021800583	SAC vs. GSW	L	2000	2275
1301	0021800577	DET vs. UTA	L	1950	1975
1299	0021800576	CHA @ DEN	L	1975	2350
1293	0021800587	MIA @ ATL	L	2025	1600
1292	0021800588	WAS @ OKC	W	1775	2300
1291	0021800586	LAC vs. ORL	W	2150	1900
1290	0021800589	IND @ TOR	L	2350	2425
1289	0021800585	MIN vs. LAL	W	1925	2075
1288	0021800584	CHI vs. BKN	L	1525	1950
1285	0021800590	PHX vs. CHA	L	1450	1950
1279	0021800596	LAL @ DAL	W	2050	1925
1277	0021800594	UTA @ MIL	L	2000	2400
1276	0021800592	BOS vs. BKN	W	2200	1975
1275	0021800598	ORL @ SAC	L	1875	1975
1272	0021800597	POR vs. NYK	W	2150	1525
1271	0021800591	DET vs. SAS	L	1925	2150
1270	0021800595	MEM @ NOP	L	1925	1900
1267	0021800593	HOU vs. DEN	W	2150	2375
1263	0021800606	CHA @ LAC	L	1975	2175
1262	0021800602	ATL @ TOR	L	1625	2450
1260	0021800605	GSW vs. NYK	W	2300	1500
1259	0021800599	CLE vs. IND	L	1400	2325
1258	0021800603	MIN @ OKC	W	1950	2275
1256	0021800600	PHI vs. WAS	W	2300	1800
1254	0021800604	SAC @ PHX	L	2000	1425
1252	0021800601	DEN @ MIA	W	2350	2000
1247	0021800611	MEM vs. SAS	W	1900	2175
1246	0021800616	LAL vs. DET	W	2075	1900
1245	0021800612	NOP vs. CLE	W	1925	1375
1242	0021800610	HOU vs. MIL	L	2175	2425
1241	0021800615	CHI @ POR	L	1500	2175
1239	0021800607	IND @ BOS	L	2350	2225
1236	0021800614	UTA vs. ORL	W	1975	1850
1235	0021800609	ATL @ BKN	L	1600	1950
1234	0021800613	DAL vs. PHX	W	1900	1450
1233	0021800608	WAS vs. PHI	W	1775	2325
1227	0021800619	OKC @ SAS	L	2250	2150
1226	0021800617	BOS @ MIA	L	2250	1975
1225	0021800620	DET @ SAC	L	1875	1975
1221	0021800618	DEN vs. LAC	W	2375	2200
1219	0021800627	UTA vs. LAL	W	2000	2100
1218	0021800621	ATL @ PHI	W	1575	2300
1217	0021800629	CHI @ GSW	L	1475	2325
1216	0021800623	IND @ NYK	W	2325	1475
1215	0021800625	CLE @ HOU	L	1350	2150
1214	0021800628	POR vs. CHA	W	2200	1950
1212	0021800626	MIN vs. DAL	L	1975	1925
1210	0021800624	TOR vs. BKN	W	2475	1975
1205	0021800622	WAS vs. MIL	W	1800	2450
1201	0021800634	SAS @ OKC	L	2175	2225
1200	0021800630	DET @ LAC	W	1850	2175
1199	0021800633	MIN vs. NOP	W	1950	1950
1198	0021800632	BOS @ ORL	L	2225	1825
1196	0021800635	DEN @ PHX	L	2400	1425
1193	0021800631	MIA vs. MEM	W	2000	1925
1192	0021800637	CHI @ UTA	L	1450	2025
1191	0021800636	CHA @ SAC	L	1925	2000
1185	0021800638	PHI @ NYK	W	2275	1450
1184	0021800640	ATL vs. MIL	L	1600	2425
1183	0021800639	TOR @ WAS	W	2500	1825
1182	0021800642	DAL vs. GSW	L	1950	2350
1181	0021800644	CLE @ LAL	W	1325	2075
1180	0021800641	ORL vs. HOU	W	1850	2175
1179	0021800643	POR @ DEN	L	2225	2375
1171	0021800645	BKN vs. BOS	W	1950	2200
1170	0021800650	NOP @ LAC	W	1925	2150
1168	0021800646	HOU vs. MEM	W	2150	1900
1167	0021800649	POR @ SAC	L	2200	2025
1166	0021800648	UTA vs. DET	W	2050	1875
1162	0021800647	SAS vs. CHA	L	2150	1900
1159	0021800653	ATL vs. OKC	W	1575	2250
1157	0021800654	MIA @ MIL	L	2025	2450
1156	0021800651	IND vs. PHX	W	2350	1450
1155	0021800655	GSW @ DEN	W	2375	2400
1153	0021800652	PHI vs. MIN	W	2300	1975
1152	0021800656	LAL vs. CHI	W	2050	1425
1147	0021800664	UTA @ LAC	W	2075	2125
1146	0021800659	BKN @ HOU	W	1975	2175
1145	0021800662	POR vs. CLE	W	2175	1350
1144	0021800661	SAS @ DAL	W	2125	1925
1143	0021800660	MEM vs. MIL	L	1875	2475
1141	0021800663	NOP @ GSW	L	1950	2400
1137	0021800658	TOR @ BOS	L	2525	2175
1135	0021800657	ORL @ DET	L	1875	1850
1131	0021800670	OKC vs. LAL	L	2225	2075
1130	0021800669	CHI @ DEN	L	1400	2375
1129	0021800668	TOR vs. PHX	W	2500	1425
1127	0021800667	PHI @ IND	W	2325	2375
1123	0021800666	SAC @ CHA	L	2050	1925
1122	0021800665	WAS vs. NYK	W	1800	1425
1119	0021800673	BKN @ ORL	W	2000	1850
1118	0021800677	NOP @ POR	L	1925	2200
1117	0021800671	MEM @ BOS	L	1850	2200
1116	0021800674	MIN vs. SAS	L	1950	2150
1115	0021800675	CLE @ UTA	L	1325	2100
1114	0021800672	DET vs. MIA	W	1875	2000
1112	0021800676	LAC vs. GSW	L	2100	2425
1105	0021800682	MIL @ ORL	W	2500	1825
1104	0021800684	TOR vs. MEM	W	2525	1825
1103	0021800680	SAC @ DET	W	2025	1900
1101	0021800681	IND vs. DAL	W	2350	1900
1100	0021800686	LAL @ HOU	L	2100	2150
1099	0021800685	CHI vs. MIA	L	1375	1975
1097	0021800678	OKC @ PHI	W	2200	2350
1095	0021800683	ATL vs. BOS	L	1600	2225
1094	0021800687	CLE @ DEN	L	1300	2400
1090	0021800679	PHX @ CHA	L	1400	1950
1085	0021800688	CHA @ IND	L	1975	2375
1084	0021800690	LAC @ SAS	W	2075	2175
1083	0021800689	PHX @ MIN	L	1375	1925
1079	0021800691	NYK vs. OKC	L	1400	2225
1078	0021800692	CHI @ CLE	W	1350	1275
1077	0021800699	HOU @ PHI	L	2175	2325
1076	0021800697	MEM vs. NOP	L	1800	1900
1075	0021800696	BKN vs. SAC	W	2025	2050
1073	0021800700	POR @ UTA	W	2225	2125
1072	0021800698	MIA @ BOS	L	2000	2250
1070	0021800693	WAS vs. DET	W	1825	1875
1067	0021800701	GSW @ LAL	W	2450	2075
1066	0021800694	DAL @ MIL	L	1875	2525
1064	0021800695	ATL vs. ORL	L	1575	1800
1057	0021800704	LAC @ DAL	L	2100	1850
1056	0021800702	TOR vs. SAC	W	2550	2025
1055	0021800703	POR @ OKC	L	2250	2250
1053	0021800705	MIN @ PHX	W	1950	1350
1049	0021800714	DET @ NOP	W	1850	1925
1048	0021800708	ORL @ BKN	L	1825	2050
1047	0021800713	CHA @ MEM	W	1950	1775
1046	0021800710	NYK vs. HOU	L	1375	2150
1045	0021800709	LAC @ MIA	W	2075	1975
1044	0021800711	SAS @ PHI	L	2150	2350
1040	0021800715	DEN @ UTA	L	2425	2100
1039	0021800706	IND vs. TOR	W	2400	2575
1038	0021800712	CHI vs. ATL	L	1375	1550
1034	0021800707	BOS vs. CLE	W	2275	1250
1029	0021800719	LAL vs. MIN	L	2050	1975
1028	0021800716	GSW @ WAS	W	2475	1850
1027	0021800717	OKC vs. NOP	W	2275	1900
1025	0021800718	POR @ PHX	W	2225	1325
1021	0021800727	CHA @ MIL	L	1975	2550
1020	0021800728	DEN vs. PHX	W	2400	1300
1019	0021800720	ORL vs. WAS	L	1800	1825
1018	0021800721	NYK @ BKN	L	1350	2075
1016	0021800729	UTA vs. MIN	W	2125	2000
1015	0021800725	MEM vs. SAC	L	1750	2000
1014	0021800722	CLE vs. MIA	L	1225	1950
1012	0021800723	CHI vs. LAC	L	1350	2100
1011	0021800726	DET @ DAL	L	1875	1875
1008	0021800724	HOU vs. TOR	W	2175	2550
1001	0021800730	NOP vs. SAS	L	1875	2125
1000	0021800731	MEM vs. IND	W	1725	2425
998	0021800733	DEN vs. PHI	W	2425	2375
997	0021800734	POR vs. ATL	W	2250	1575
993	0021800732	BOS vs. GSW	L	2300	2500
991	0021800741	MIA @ NYK	W	1975	1325
990	0021800740	UTA @ MIN	W	2150	1975
989	0021800735	CHI vs. CLE	L	1325	1200
988	0021800739	TOR @ DAL	W	2525	1900
987	0021800737	HOU vs. ORL	W	2200	1775
986	0021800742	WAS @ SAS	L	1850	2150
981	0021800738	MIL @ OKC	L	2575	2300
980	0021800736	LAC vs. SAC	W	2125	2025
979	0021800743	PHX @ LAL	L	1275	2025
973	0021800744	CHA vs. NYK	W	1950	1300
972	0021800746	BKN @ BOS	L	2100	2275
971	0021800748	LAC vs. ATL	L	2150	1550
968	0021800745	IND vs. GSW	L	2400	2525
967	0021800747	MEM vs. DEN	L	1750	2450
963	0021800749	WAS @ CLE	L	1825	1225
962	0021800755	LAL vs. PHI	L	2050	2350
960	0021800754	PHX @ SAS	L	1250	2175
959	0021800753	HOU vs. NOP	L	2225	1850
958	0021800752	BKN vs. CHI	W	2075	1300
957	0021800750	MIL @ DET	W	2550	1850
955	0021800751	OKC @ ORL	W	2325	1750
949	0021800756	CHA @ BOS	L	1975	2300
948	0021800763	UTA @ POR	L	2175	2275
947	0021800759	WAS vs. IND	W	1800	2375
946	0021800761	NOP vs. DEN	L	1875	2475
945	0021800758	DAL @ NYK	W	1875	1275
943	0021800760	MIN vs. MEM	W	1950	1725
941	0021800762	ATL @ SAC	L	1575	2000
937	0021800757	CHI @ MIA	W	1275	2000
933	0021800766	MIL @ TOR	W	2575	2550
932	0021800768	PHI @ GSW	W	2375	2550
931	0021800769	LAC vs. LAL	L	2125	2025
930	0021800764	DET vs. DAL	W	1825	1900
929	0021800765	IND @ ORL	L	2350	1725
925	0021800767	BKN @ SAS	L	2100	2200
921	0021800771	BOS @ NYK	W	2325	1250
920	0021800772	MIA vs. OKC	L	1975	2350
918	0021800770	MEM @ CHA	L	1700	1950
917	0021800774	DEN vs. HOU	W	2500	2200
915	0021800773	ATL @ UTA	L	1550	2150
911	0021800784	PHX vs. ATL	L	1225	1525
910	0021800783	DEN @ MIN	W	2525	1975
909	0021800781	MIA vs. IND	L	1950	2325
908	0021800775	DET vs. LAC	L	1850	2100
906	0021800776	CHA vs. CHI	W	1975	1300
905	0021800785	SAC vs. PHI	W	2025	2400
904	0021800782	GSW vs. LAL	W	2525	2050
903	0021800786	UTA vs. HOU	L	2175	2175
902	0021800778	MIL @ WAS	W	2600	1825
901	0021800777	BKN @ ORL	L	2075	1750
895	0021800780	CLE vs. DAL	L	1250	1875
894	0021800779	SAS vs. NOP	W	2225	1850
887	0021800787	MEM @ NYK	W	1675	1225
886	0021800788	OKC @ BOS	L	2375	2350
885	0021800789	LAC @ TOR	L	2125	2525
881	0021800790	DET vs. DEN	W	1825	2550
880	0021800791	ATL @ WAS	W	1550	1800
879	0021800792	BKN vs. MIL	L	2050	2625
877	0021800793	NOP vs. IND	L	1825	2350
876	0021800794	PHX vs. HOU	L	1200	2200
873	0021800795	SAC vs. SAS	W	2050	2250
869	0021800796	CHA vs. LAC	L	2000	2100
868	0021800799	DET @ NYK	W	1850	1200
867	0021800798	IND vs. LAL	W	2375	2025
866	0021800802	OKC vs. ORL	W	2350	1775
865	0021800801	MIN @ MEM	L	1950	1700
864	0021800800	PHI vs. TOR	L	2375	2550
862	0021800803	MIA @ POR	W	1925	2300
858	0021800797	CLE vs. BOS	L	1225	2375
853	0021800807	CHA @ DAL	L	1975	1900
851	0021800809	HOU @ SAC	W	2225	2075
850	0021800808	PHX @ UTA	L	1175	2150
849	0021800810	GSW vs. SAS	W	2550	2225
847	0021800806	WAS @ MIL	L	1775	2650
843	0021800805	CHI vs. NOP	L	1275	1800
842	0021800804	BKN vs. DEN	W	2025	2525
839	0021800812	MIN @ ORL	L	1925	1750
838	0021800813	ATL vs. TOR	L	1575	2575
837	0021800816	SAS @ POR	L	2200	2275
835	0021800811	IND vs. LAC	W	2400	2125
834	0021800814	BOS vs. LAL	L	2400	2000
833	0021800815	OKC vs. MEM	W	2375	1725
827	0021800823	NOP vs. MIN	W	1825	1900
826	0021800820	CHI @ BKN	W	1250	2050
825	0021800819	CLE @ WAS	L	1200	1750
824	0021800821	DAL vs. MIL	L	1925	2675
823	0021800817	DET vs. NYK	W	1875	1175
821	0021800818	DEN @ PHI	L	2500	2350
818	0021800822	PHX vs. GSW	L	1150	2575
817	0021800824	MIA @ SAC	L	1950	2050
811	0021800833	MIL vs. ORL	L	2700	1775
810	0021800829	LAC @ BOS	W	2100	2375
808	0021800832	OKC @ HOU	W	2400	2250
807	0021800825	UTA vs. SAS	W	2175	2175
805	0021800828	NYK vs. TOR	L	1150	2600
804	0021800831	NOP @ MEM	L	1850	1700
803	0021800826	CLE @ IND	L	1175	2425
802	0021800827	CHA @ ATL	W	1950	1550
798	0021800830	WAS @ CHI	W	1775	1275
793	0021800834	POR @ DAL	L	2300	1900
792	0021800838	MIA @ GSW	L	1925	2600
791	0021800836	SAC vs. PHX	W	2075	1125
790	0021800835	LAL @ PHI	L	2025	2375
787	0021800837	ORL @ ATL	W	1800	1525
783	0021800847	DEN vs. MIA	W	2475	1900
782	0021800842	BKN @ TOR	L	2025	2625
781	0021800844	DAL @ HOU	L	1925	2225
780	0021800843	CHI vs. MIL	L	1250	2675
779	0021800846	OKC vs. POR	W	2425	2275
776	0021800839	NYK @ CLE	L	1125	1150
774	0021800840	DET vs. WAS	W	1900	1800
770	0021800841	CHA @ IND	L	1975	2450
767	0021800845	LAC @ MIN	L	2125	1875
765	0021800849	PHI vs. BOS	L	2400	2350
764	0021800851	ORL @ NOP	W	1825	1825
763	0021800850	MEM vs. SAS	L	1725	2150
761	0021800852	UTA @ GSW	L	2200	2625
759	0021800848	LAL @ ATL	L	2000	1500
755	0021800860	DEN vs. SAC	W	2500	2100
754	0021800853	CLE vs. BKN	L	1175	2000
753	0021800862	GSW @ POR	L	2650	2250
752	0021800855	DET @ BOS	L	1925	2375
751	0021800861	HOU @ MIN	L	2250	1900
750	0021800863	LAC vs. PHX	W	2100	1100
747	0021800857	WAS @ TOR	L	1775	2650
745	0021800859	MIA @ DAL	W	1875	1900
744	0021800854	IND vs. MIL	L	2475	2700
743	0021800858	CHI vs. MEM	W	1225	1700
740	0021800856	NYK vs. PHI	L	1100	2375
733	0021800866	OKC @ NOP	L	2450	1800
731	0021800865	ATL vs. NYK	L	1525	1075
730	0021800864	CHA @ ORL	L	1950	1850
727	0021800867	PHX @ CLE	L	1075	1150
726	0021800872	HOU @ LAL	L	2225	1975
725	0021800871	SAC @ GSW	L	2075	2625
724	0021800868	MIA @ PHI	L	1900	2400
723	0021800869	BKN vs. POR	L	2025	2275
721	0021800870	BOS @ MIL	L	2400	2725
715	0021800873	CHA vs. WAS	W	1925	1750
714	0021800881	UTA @ OKC	L	2175	2425
713	0021800878	MIN @ NYK	W	1925	1100
712	0021800876	TOR vs. SAS	W	2675	2175
708	0021800875	CHI @ ORL	W	1250	1875
706	0021800874	IND vs. NOP	W	2450	1825
705	0021800880	DAL vs. DEN	L	1875	2525
703	0021800879	LAC @ MEM	W	2125	1675
701	0021800877	DET @ ATL	W	1900	1500
697	0021800884	BKN @ CHA	W	2000	1950
696	0021800882	PHI vs. POR	L	2425	2300
695	0021800887	LAL @ NOP	L	2000	1800
694	0021800886	WAS vs. IND	L	1725	2475
693	0021800892	GSW vs. HOU	L	2650	2200
692	0021800891	MIN @ MIL	L	1950	2750
691	0021800883	ATL vs. PHX	W	1475	1050
690	0021800888	MIA vs. DET	L	1875	1925
689	0021800885	MEM @ CLE	L	1650	1175
685	0021800889	BOS @ CHI	L	2375	1275
684	0021800893	UTA vs. DAL	W	2150	1850
680	0021800890	OKC vs. SAC	L	2450	2050
673	0021800896	NYK vs. SAS	W	1075	2150
672	0021800894	ORL @ TOR	W	1850	2700
671	0021800895	LAC @ DEN	L	2150	2550
667	0021800899	DET vs. IND	W	1950	2500
666	0021800904	MEM vs. LAL	W	1625	1975
665	0021800903	HOU vs. ATL	W	2225	1500
664	0021800897	CHA vs. GSW	L	1925	2625
661	0021800900	BKN vs. SAS	W	2025	2125
660	0021800906	NOP vs. PHI	L	1825	2400
659	0021800907	DAL @ LAC	L	1825	2125
657	0021800901	PHX @ MIA	W	1025	1850
655	0021800905	MIN vs. SAC	W	1925	2075
654	0021800898	CLE vs. POR	L	1200	2325
652	0021800902	CHI vs. MIL	L	1300	2775
645	0021800908	NYK vs. ORL	W	1100	1875
644	0021800910	OKC @ DEN	L	2425	2575
643	0021800909	TOR vs. BOS	W	2675	2350
639	0021800914	WAS @ BKN	W	1700	2050
638	0021800916	MEM vs. CHI	L	1650	1275
637	0021800912	ATL vs. MIN	W	1475	1950
635	0021800913	POR @ BOS	W	2350	2325
633	0021800919	UTA vs. LAC	W	2175	2150
631	0021800915	MIA vs. GSW	W	1825	2650
630	0021800920	SAC vs. MIL	L	2050	2800
629	0021800911	CHA vs. HOU	L	1900	2250
628	0021800921	NOP @ LAL	L	1800	1950
625	0021800918	DAL vs. IND	W	1800	2475
621	0021800917	DET @ SAS	L	1975	2100
617	0021800923	ORL vs. GSW	W	1850	2625
616	0021800927	OKC vs. PHI	L	2400	2425
615	0021800926	DEN vs. UTA	L	2600	2200
612	0021800922	IND vs. MIN	W	2450	1925
610	0021800924	CLE @ NYK	W	1175	1125
607	0021800925	MIA @ HOU	L	1850	2275
605	0021800933	SAC vs. LAC	L	2025	2125
604	0021800932	PHX vs. NOP	L	1050	1775
603	0021800931	BOS vs. WAS	W	2300	1725
602	0021800930	TOR vs. POR	W	2700	2375
601	0021800934	LAL vs. MIL	L	1975	2825
598	0021800929	BKN vs. CHA	L	2025	1875
596	0021800928	ATL vs. CHI	L	1500	1300
591	0021800940	OKC @ SAS	L	2375	2125
590	0021800936	ORL @ IND	W	1875	2475
589	0021800935	DET @ CLE	W	1950	1200
588	0021800942	LAL @ PHX	L	1950	1025
586	0021800941	NOP @ DEN	W	1800	2575
585	0021800943	MIL @ UTA	L	2850	2225
584	0021800939	DAL vs. MEM	L	1825	1625
581	0021800938	PHI vs. GSW	L	2450	2600
577	0021800937	MIA vs. BKN	W	1825	2000
573	0021800945	BOS vs. HOU	L	2325	2300
572	0021800951	OKC vs. MEM	W	2350	1650
571	0021800948	CLE vs. ORL	W	1175	1900
570	0021800944	CHA vs. POR	L	1900	2350
568	0021800947	NYK @ LAC	L	1100	2150
567	0021800946	CHI vs. ATL	L	1325	1475
564	0021800950	WAS vs. MIN	W	1700	1900
563	0021800949	TOR @ DET	L	2725	1975
557	0021800956	UTA vs. NOP	L	2250	1825
556	0021800955	MIL @ PHX	L	2825	1050
554	0021800952	DAL @ BKN	L	1800	1975
552	0021800957	SAC vs. NYK	W	2000	1075
550	0021800958	LAC @ LAL	W	2175	1925
549	0021800953	MIA vs. ATL	W	1850	1500
548	0021800954	DEN @ SAS	L	2550	2150
543	0021800961	TOR vs. HOU	L	2700	2325
542	0021800960	ORL @ PHI	L	1875	2425
540	0021800963	MIN vs. OKC	W	1875	2375
537	0021800962	POR @ MEM	L	2375	1625
536	0021800964	BOS @ GSW	W	2300	2625
533	0021800959	IND vs. CHI	W	2450	1300
531	0021800970	CHI vs. PHI	W	1275	2450
530	0021800968	SAS @ ATL	W	2175	1475
528	0021800969	BKN vs. CLE	W	2000	1200
527	0021800971	UTA @ NOP	W	2225	1850
525	0021800974	DEN @ LAL	W	2525	1900
524	0021800967	WAS vs. DAL	W	1725	1775
523	0021800966	MIN @ DET	L	1900	2000
520	0021800972	PHX vs. NYK	W	1075	1050
518	0021800973	BOS @ SAC	W	2325	2025
515	0021800965	MIA @ CHA	W	1875	1875
511	0021800975	IND @ MIL	L	2475	2800
510	0021800976	OKC @ POR	W	2350	2350
507	0021800981	PHI @ HOU	L	2425	2350
506	0021800985	OKC @ LAC	L	2375	2200
505	0021800984	DEN @ GSW	L	2550	2600
504	0021800983	TOR @ NOP	W	2675	1825
503	0021800979	MIA vs. CLE	W	1900	1175
501	0021800978	ORL vs. DAL	W	1850	1750
499	0021800977	CHA vs. WAS	W	1850	1750
496	0021800980	DET @ CHI	W	2025	1300
494	0021800982	UTA @ MEM	L	2250	1650
489	0021800986	NYK vs. SAC	L	1025	2000
488	0021800988	WAS @ MIN	L	1725	1875
487	0021800989	LAL vs. BOS	L	1875	2350
485	0021800987	BKN @ ATL	W	2025	1450
483	0021800991	POR vs. PHX	W	2325	1100
482	0021800990	CHA @ MIL	L	1875	2825
477	0021800997	HOU @ DAL	W	2375	1725
476	0021801000	PHX @ GSW	W	1075	2625
474	0021800999	SAS vs. MIL	W	2200	2850
472	0021800993	TOR @ MIA	W	2700	1925
471	0021800992	DET vs. CHI	W	2050	1275
469	0021800996	MEM vs. ORL	W	1675	1875
468	0021800995	ATL vs. NOP	W	1425	1800
467	0021800994	PHI vs. IND	W	2400	2450
465	0021800998	NYK @ MIN	L	1000	1900
459	0021801006	BOS @ LAC	L	2375	2225
458	0021801001	CLE vs. TOR	W	1150	2725
457	0021801003	DET @ BKN	L	2075	2050
454	0021801005	OKC @ UTA	W	2350	2225
453	0021801002	SAC @ WAS	L	2025	1700
452	0021801004	CHA @ HOU	L	1850	2400
447	0021801007	NYK @ IND	L	975	2425
446	0021801013	POR @ LAC	W	2350	2250
445	0021801010	MIL @ NOP	W	2825	1775
444	0021801011	SAS @ DAL	W	2225	1700
443	0021801009	LAL @ CHI	W	1850	1250
441	0021801012	MIN @ DEN	L	1925	2525
440	0021801008	PHI vs. CLE	W	2425	1175
433	0021801019	PHX vs. UTA	L	1100	2200
432	0021801017	BKN @ OKC	L	2075	2375
431	0021801016	ATL vs. MEM	W	1450	1700
429	0021801018	GSW @ HOU	W	2600	2425
427	0021801015	WAS vs. ORL	W	1725	1850
426	0021801014	MIA vs. DET	W	1900	2050
421	0021801023	LAL @ TOR	L	1875	2700
420	0021801025	DAL @ DEN	L	1675	2550
419	0021801024	UTA vs. MIN	W	2225	1900
418	0021801022	BOS vs. SAC	W	2350	2000
416	0021801020	OKC @ IND	L	2400	2450
415	0021801021	ORL vs. CLE	W	1825	1150
409	0021801033	LAC vs. CHI	W	2225	1225
408	0021801028	CHA @ WAS	W	1825	1750
407	0021801032	SAS vs. NYK	W	2250	950
406	0021801031	POR @ NOP	W	2375	1750
405	0021801029	MIL @ MIA	W	2850	1925
404	0021801030	HOU vs. PHX	W	2400	1075
401	0021801026	DET vs. LAL	W	2025	1850
397	0021801027	SAC @ PHI	L	1975	2450
393	0021801039	SAS vs. POR	W	2275	2400
392	0021801037	CLE @ DAL	L	1125	1650
391	0021801041	UTA vs. BKN	W	2250	2050
390	0021801038	GSW @ OKC	W	2625	2375
388	0021801036	PHX @ NOP	W	1050	1725
387	0021801034	BOS vs. ATL	W	2375	1475
385	0021801040	IND @ DEN	L	2475	2575
383	0021801035	MEM @ WAS	L	1675	1725
377	0021801049	LAC vs. BKN	W	2250	2025
376	0021801042	NYK vs. LAL	W	925	1825
375	0021801046	ATL @ ORL	L	1450	1850
374	0021801044	TOR @ DET	L	2725	2050
373	0021801048	HOU vs. MIN	W	2425	1875
372	0021801045	CHA @ MIA	L	1850	1900
367	0021801047	SAC vs. CHI	W	1950	1200
364	0021801043	MIL vs. PHI	L	2875	2475
361	0021801052	DEN @ BOS	W	2600	2400
360	0021801053	NYK @ TOR	L	950	2700
358	0021801050	DET @ CLE	L	2075	1100
357	0021801056	NOP @ DAL	W	1700	1675
356	0021801057	CHI @ PHX	W	1175	1075
355	0021801054	MIA @ OKC	W	1925	2350
352	0021801051	UTA @ WAS	W	2275	1750
350	0021801055	GSW @ SAS	L	2650	2300
348	0021801058	POR vs. IND	W	2375	2450
343	0021801059	CHA vs. PHI	L	1825	2500
342	0021801060	HOU @ ATL	W	2450	1425
341	0021801061	MIL vs. LAL	W	2850	1800
339	0021801062	GSW @ MIN	W	2625	1850
338	0021801063	SAC vs. BKN	L	1975	2000
334	0021801064	LAC vs. IND	W	2275	2425
331	0021801066	NOP @ ORL	L	1725	1875
330	0021801070	MEM vs. HOU	W	1650	2475
329	0021801073	POR vs. DAL	W	2400	1650
327	0021801071	SAS vs. MIA	L	2325	1950
326	0021801068	UTA @ NYK	W	2300	925
324	0021801072	OKC vs. TOR	L	2325	2725
323	0021801065	CLE vs. MIL	W	1125	2875
322	0021801067	BOS @ PHI	L	2375	2525
320	0021801069	WAS @ CHI	L	1725	1200
313	0021801074	MIN @ CHA	L	1825	1800
312	0021801075	DEN @ WAS	W	2625	1700
311	0021801076	UTA @ ATL	L	2325	1400
309	0021801079	IND @ GSW	L	2400	2650
308	0021801077	DET @ PHX	W	2050	1050
307	0021801078	DAL @ SAC	L	1625	1950
301	0021801082	DEN @ NYK	W	2650	900
300	0021801083	TOR vs. OKC	L	2750	2300
298	0021801085	MIL vs. MIA	W	2850	1975
297	0021801080	ORL vs. MEM	W	1900	1675
296	0021801086	LAL vs. BKN	L	1775	2025
295	0021801081	LAC @ CLE	W	2300	1150
291	0021801084	SAS @ HOU	L	2300	2450
287	0021801088	ATL vs. PHI	W	1425	2550
286	0021801087	CHA vs. BOS	W	1825	2350
284	0021801090	UTA @ CHI	W	2300	1225
283	0021801089	MIA @ WAS	W	1950	1675
282	0021801091	MIN @ MEM	W	1800	1650
280	0021801092	GSW vs. DAL	L	2675	1600
279	0021801093	DET @ POR	L	2075	2425
277	0021801094	SAC vs. PHX	W	1975	1025
271	0021801096	MIL vs. CLE	W	2875	1125
270	0021801098	TOR vs. CHA	L	2725	1850
269	0021801100	SAS @ BOS	W	2275	2325
268	0021801095	NYK vs. LAC	L	875	2325
267	0021801102	SAC @ LAL	L	2000	1750
265	0021801099	HOU @ NOP	W	2475	1700
264	0021801097	DEN @ IND	L	2675	2375
263	0021801101	GSW vs. DET	W	2650	2050
255	0021801106	POR vs. BKN	W	2450	2050
254	0021801103	ORL vs. PHI	W	1925	2525
253	0021801105	UTA vs. PHX	W	2325	1000
249	0021801104	MEM vs. OKC	W	1625	2325
247	0021801112	LAC @ MIN	W	2350	1825
246	0021801110	CHI @ TOR	L	1200	2700
244	0021801115	DET @ DEN	L	2025	2650
243	0021801111	HOU @ MIL	L	2500	2900
242	0021801116	LAL vs. WAS	W	1775	1650
241	0021801113	NOP vs. ATL	L	1675	1450
240	0021801108	CLE vs. BOS	L	1100	2300
236	0021801114	DAL vs. SAC	L	1625	1975
235	0021801107	CHA vs. SAS	W	1875	2300
234	0021801109	ORL @ MIA	W	1950	1975
